id_post,n_comments,n_likes,type
1,15697,1845694,Kids
2,22988,1453784,Home
3,47070,775069,Home
4,39648,1803916,Home
5,41983,772306,Computers
6,3337,182725,Clothing
7,28285,1400409,Clothing
8,36070,1232878,Automotive
9,31981,1643257,Health
10,20216,1951088,Jewelry
11,3442,1715862,Baby
12,13454,1444921,Sports
13,5226,1560113,Garden
14,28801,1645845,Outdoors
15,42620,554143,Industrial
16,32541,355350,Automotive
17,36551,670336,Baby
18,31096,1532410,Sports
19,20284,684252,Music
20,44548,108754,Computers
21,16242,269215,Electronics
22,27511,536455,Health
23,33910,659783,Industrial
24,44694,314552,Automotive
25,29167,182240,Tools
26,4046,1511600,Electronics
27,41474,1162098,Baby
28,9110,1385113,Movies
29,15750,644146,Games
30,7170,240333,Jewelry
31,31804,636960,Garden
32,1125,1752457,Movies
33,45505,1613121,Movies
34,7480,1771701,Games
35,29427,276170,Industrial
36,41536,1061400,Shoes
37,16311,1842909,Toys
38,42613,1290733,Electronics
39,9221,1741656,Shoes
40,41554,1373149,Garden
41,3056,705537,Tools
42,38266,1359263,Sports
43,49124,1802142,Toys
44,3447,249635,Electronics
45,48861,434341,Outdoors
46,8383,527613,Clothing
47,25270,769810,Industrial
48,21342,1757523,Toys
49,24521,1580404,Books
50,40891,947106,Baby
51,15082,968289,Clothing
52,44598,1488413,Health
53,32666,1772331,Outdoors
54,14956,105046,Grocery
55,21094,1027077,Toys
56,3705,1057606,Garden
57,8315,398227,Tools
58,47018,209265,Clothing
59,28100,1946738,Sports
60,43165,1714616,Beauty
61,31558,1435765,Books
62,5063,374859,Outdoors
63,45692,1874291,Books
64,39753,1039326,Music
65,15471,880763,Baby
66,9408,1668145,Tools
67,43655,256178,Toys
68,16824,809567,Industrial
69,41722,1289716,Jewelry
70,16567,1636143,Baby
71,41349,1289485,Grocery
72,20236,1629190,Jewelry
73,35534,1868775,Sports
74,10936,1871824,Tools
75,49487,1138571,Computers
76,7223,1144650,Tools
77,4183,1389816,Music
78,3336,450681,Tools
79,38635,1918970,Automotive
80,23968,436806,Tools
81,11468,1908484,Toys
82,4839,219500,Health
83,28139,1344524,Kids
84,1436,1709060,Sports
85,34573,1379140,Home
86,48533,1141457,Home
87,47565,743295,Home
88,7636,1719361,Tools
89,30147,1360115,Home
90,10516,939711,Tools
91,37726,375956,Games
92,10177,1923905,Tools
93,39221,1009589,Sports
94,13769,1662492,Computers
95,43996,1853475,Music
96,25006,1017516,Industrial
97,42304,1607235,Health
98,13490,1747019,Books
99,29049,707551,Industrial
100,5169,206149,Books
101,11381,441436,Games
102,8919,859585,Industrial
103,24245,1048715,Outdoors
104,8338,1728168,Garden
105,46423,1678726,Home
106,45025,1811737,Kids
107,45778,1498494,Outdoors
108,9744,1548608,Kids
109,14501,738905,Industrial
110,39604,592047,Sports
111,43957,530206,Electronics
112,38108,488754,Games
113,48402,401618,Computers
114,5474,1517596,Outdoors
115,13951,1309895,Movies
116,17701,1730688,Health
117,31956,762328,Clothing
118,26832,1336984,Music
119,32682,1592741,Beauty
120,30516,1538963,Automotive
121,17850,1064948,Music
122,35961,853821,Outdoors
123,10996,226152,Kids
124,27469,1080451,Jewelry
125,6118,127150,Games
126,46944,1085878,Books
127,28319,960122,Sports
128,38799,223034,Tools
129,34833,426941,Shoes
130,44749,1999702,Jewelry
131,41323,1684124,Shoes
132,43566,707145,Grocery
133,6961,626806,Grocery
134,7631,413981,Grocery
135,33070,169255,Sports
136,10602,1457748,Computers
137,30338,1547389,Baby
138,18717,911505,Grocery
139,16152,1329150,Toys
140,42217,1526568,Beauty
141,24878,113576,Garden
142,43066,1705532,Industrial
143,5973,880496,Computers
144,45072,984411,Grocery
145,46797,1464377,Automotive
146,28360,723799,Tools
147,44505,393381,Automotive
148,10626,632325,Computers
149,48727,560778,Baby
150,33568,1481398,Health
151,46194,509446,Grocery
152,38733,1939429,Industrial
153,31016,1793045,Kids
154,36324,1697233,Music
155,49771,1672130,Beauty
156,6468,1495432,Music
157,12339,1378478,Tools
158,11186,1105727,Home
159,34407,684085,Home
160,2100,994203,Sports
161,32895,749073,Industrial
162,13819,278970,Automotive
163,1054,1254900,Tools
164,12641,998393,Shoes
165,44464,941324,Electronics
166,33018,154942,Shoes
167,1801,1067697,Health
168,45932,1938778,Outdoors
169,3076,1059130,Industrial
170,41029,1156797,Games
171,34566,418751,Shoes
172,32730,1476070,Grocery
173,31591,616682,Clothing
174,44145,1621833,Health
175,2098,1223744,Games
176,6852,1960844,Shoes
177,20227,1371300,Shoes
178,23379,1318780,Movies
179,23207,183711,Home
180,34072,1361990,Grocery
181,33477,1470823,Automotive
182,45963,753340,Industrial
183,17632,436047,Music
184,11323,1409413,Outdoors
185,33205,1191034,Shoes
186,19361,1297793,Books
187,21996,675383,Clothing
188,31463,1385377,Home
189,40035,1974110,Grocery
190,26881,915582,Home
191,16827,1041004,Industrial
192,27272,1713753,Home
193,8509,1742789,Games
194,45969,294001,Grocery
195,19376,1527257,Electronics
196,35342,1237496,Sports
197,13173,654149,Health
198,22794,487927,Grocery
199,39487,698539,Electronics
200,14449,395783,Automotive
201,8846,1554351,Sports
202,7987,1172042,Grocery
203,15613,1003005,Music
204,41000,731806,Kids
205,35730,1318162,Tools
206,37577,990903,Baby
207,47131,1977737,Automotive
208,25431,1541667,Games
209,6588,1090409,Baby
210,9438,1161766,Home
211,2357,841618,Outdoors
212,29342,559644,Shoes
213,37894,1398411,Automotive
214,5450,1061678,Sports
215,34335,1956430,Baby
216,47099,1022462,Industrial
217,10285,1880528,Sports
218,33875,170434,Movies
219,32655,469998,Industrial
220,13147,662440,Outdoors
221,18919,683711,Outdoors
222,39252,1376565,Baby
223,48723,1812254,Kids
224,47823,881599,Jewelry
225,29672,545639,Toys
226,33768,1687606,Automotive
227,38516,780545,Grocery
228,30044,528936,Clothing
229,18556,1523478,Electronics
230,26051,1900311,Electronics
231,19517,1769584,Movies
232,30710,237070,Tools
233,2199,453678,Electronics
234,36384,1081917,Beauty
235,36794,314465,Baby
236,39657,1582936,Computers
237,42035,1682190,Electronics
238,17262,704172,Beauty
239,33921,479146,Beauty
240,12089,312223,Books
241,39419,238145,Home
